language io.lionweb.mps.specific
    version: 0
    dependsOn:
        LionCore_M3 (2023.1)
    entities (↓name):

        annotation ConceptDescription
            annotates: Classifier
            features (↓name):
                conceptAlias: String?
                conceptShortDescription: String?

        annotation Deprecated
            annotates: IKeyed
            features (↓name):
                build: String?
                comment: String?

        annotation ShortDescription
            annotates: Node
            features (↓name):
                description: String?

        annotation VirtualPackage implements INamed
            annotates: Node


